MON_OFF
glyph=12177,tile=0
glyph=12178,tile=0
glyph=12179,tile=0
glyph=12180,tile=0
glyph=12181,tile=0
glyph=12182,tile=0
glyph=12183,tile=0
glyph=12184,tile=0
glyph=12185,tile=0
glyph=12186,tile=0
glyph=12187,tile=0
glyph=12188,tile=0
glyph=12189,tile=0
glyph=12190,tile=0
glyph=12191,tile=0
glyph=12192,tile=0
glyph=12193,tile=0
glyph=12194,tile=0
glyph=12195,tile=0
glyph=12196,tile=0
glyph=12197,tile=0
glyph=12198,tile=0
glyph=12199,tile=0
glyph=12200,tile=0
glyph=12201,tile=0
glyph=12202,tile=0
glyph=12203,tile=0
glyph=12204,tile=0
glyph=12205,tile=0
glyph=12206,tile=0
glyph=12207,tile=0
glyph=12208,tile=0
glyph=12209,tile=0
glyph=12210,tile=0
glyph=12211,tile=0
glyph=12212,tile=0
glyph=12213,tile=0
glyph=12214,tile=0
glyph=12215,tile=0
glyph=12216,tile=0
glyph=12217,tile=0
glyph=12218,tile=0
glyph=12219,tile=0
glyph=12220,tile=0
glyph=12221,tile=0
glyph=12222,tile=0
glyph=12223,tile=0
glyph=12224,tile=0
glyph=12225,tile=0
glyph=12226,tile=0
glyph=12227,tile=0
glyph=12228,tile=0
glyph=12229,tile=0
glyph=12230,tile=0
glyph=12231,tile=0
glyph=12232,tile=0
glyph=12233,tile=0
glyph=12234,tile=0
glyph=12235,tile=0
glyph=12236,tile=0
glyph=12237,tile=0
glyph=12238,tile=0
glyph=12239,tile=0
glyph=12240,tile=0
glyph=12241,tile=0
glyph=12242,tile=0
glyph=12243,tile=0
glyph=12244,tile=0
glyph=12245,tile=0
glyph=12246,tile=0
glyph=12247,tile=0
glyph=12248,tile=0
glyph=12249,tile=0
glyph=12250,tile=0
glyph=12251,tile=0
glyph=12252,tile=0
glyph=12253,tile=0
glyph=12254,tile=0
glyph=12255,tile=0
glyph=12256,tile=0
glyph=12257,tile=0
glyph=12258,tile=0
glyph=12259,tile=0
glyph=12260,tile=0
glyph=12261,tile=0
glyph=12262,tile=0
glyph=12263,tile=0
glyph=12264,tile=0
glyph=12265,tile=0
glyph=12266,tile=0
glyph=12267,tile=0
glyph=12268,tile=0
glyph=12269,tile=0
glyph=12270,tile=0
glyph=12271,tile=0
glyph=12272,tile=0
glyph=12273,tile=0
glyph=12274,tile=0
glyph=12275,tile=0
glyph=12276,tile=0
glyph=12277,tile=0
glyph=12278,tile=0
glyph=12279,tile=0
glyph=12280,tile=0
glyph=12281,tile=0
glyph=12282,tile=0
glyph=12283,tile=0
glyph=12284,tile=0
glyph=12285,tile=0
glyph=12286,tile=0
glyph=12287,tile=0
glyph=12288,tile=0
glyph=12289,tile=0
glyph=12290,tile=0
glyph=12291,tile=0
glyph=12292,tile=0
glyph=12293,tile=0
glyph=12294,tile=0
glyph=12295,tile=0
glyph=12296,tile=0
glyph=12297,tile=0
glyph=12298,tile=0
glyph=12299,tile=0
glyph=12300,tile=0
glyph=12301,tile=0
glyph=12302,tile=0
glyph=12303,tile=0
glyph=12304,tile=0
glyph=12305,tile=0
glyph=12306,tile=0
glyph=12307,tile=0
glyph=12308,tile=0
glyph=12309,tile=0
glyph=12310,tile=0
glyph=12311,tile=0
glyph=12312,tile=0
glyph=12313,tile=0
glyph=12314,tile=0
glyph=12315,tile=0
glyph=12316,tile=0
glyph=12317,tile=0
glyph=12318,tile=0
glyph=12319,tile=0
glyph=12320,tile=0
glyph=12321,tile=0
glyph=12322,tile=0
glyph=12323,tile=0
glyph=12324,tile=0
glyph=12325,tile=0
glyph=12326,tile=0
glyph=12327,tile=0
glyph=12328,tile=0
glyph=12329,tile=0
glyph=12330,tile=0
glyph=12331,tile=0
glyph=12332,tile=0
glyph=12333,tile=0
glyph=12334,tile=0
glyph=12335,tile=0
glyph=12336,tile=0
glyph=12337,tile=0
glyph=12338,tile=0
glyph=12339,tile=0
glyph=12340,tile=0
glyph=12341,tile=0
glyph=12342,tile=0
glyph=12343,tile=0
glyph=12344,tile=0
glyph=12345,tile=0
glyph=12346,tile=0
glyph=12347,tile=0
glyph=12348,tile=0
glyph=12349,tile=0
glyph=12350,tile=0
glyph=12351,tile=0
glyph=12352,tile=0
glyph=12353,tile=0
glyph=12354,tile=0
glyph=12355,tile=0
glyph=12356,tile=0
glyph=12357,tile=0
glyph=12358,tile=0
glyph=12359,tile=0
glyph=12360,tile=0
glyph=12361,tile=0
glyph=12362,tile=0
glyph=12363,tile=0
glyph=12364,tile=0
glyph=12365,tile=0
glyph=12366,tile=0
glyph=12367,tile=0
glyph=12368,tile=0
glyph=12369,tile=0
glyph=12370,tile=0
glyph=12371,tile=0
glyph=12372,tile=0
glyph=12373,tile=0
glyph=12374,tile=0
glyph=12375,tile=0
glyph=12376,tile=0
glyph=12377,tile=0
glyph=12378,tile=0
glyph=12379,tile=0
glyph=12380,tile=0
glyph=12381,tile=0
glyph=12382,tile=0
glyph=12383,tile=0
glyph=12384,tile=0
glyph=12385,tile=0
glyph=12386,tile=0
glyph=12387,tile=0
glyph=12388,tile=0
glyph=12389,tile=0
glyph=12390,tile=0
glyph=12391,tile=0
glyph=12392,tile=0
glyph=12393,tile=0
glyph=12394,tile=0
glyph=12395,tile=0
glyph=12396,tile=0
glyph=12397,tile=0
glyph=12398,tile=0
glyph=12399,tile=0
glyph=12400,tile=0
glyph=12401,tile=0
glyph=12402,tile=0
glyph=12403,tile=0
glyph=12404,tile=0
glyph=12405,tile=0
glyph=12406,tile=0
glyph=12407,tile=0
glyph=12408,tile=0
glyph=12409,tile=0
glyph=12410,tile=0
glyph=12411,tile=0
glyph=12412,tile=0
glyph=12413,tile=0
glyph=12414,tile=0
glyph=12415,tile=0
glyph=12416,tile=0
glyph=12417,tile=0
glyph=12418,tile=0
glyph=12419,tile=0
glyph=12420,tile=0
glyph=12421,tile=0
glyph=12422,tile=0
glyph=12423,tile=0
glyph=12424,tile=0
glyph=12425,tile=0
glyph=12426,tile=0
glyph=12427,tile=0
glyph=12428,tile=0
glyph=12429,tile=0
glyph=12430,tile=0
glyph=12431,tile=0
glyph=12432,tile=0
glyph=12433,tile=0
glyph=12434,tile=0
glyph=12435,tile=0
glyph=12436,tile=0
glyph=12437,tile=0
glyph=12438,tile=0
glyph=12439,tile=0
glyph=12440,tile=0
glyph=12441,tile=0
glyph=12442,tile=0
glyph=12443,tile=0
glyph=12444,tile=0
glyph=12445,tile=0
glyph=12446,tile=0
glyph=12447,tile=0
glyph=12448,tile=0
glyph=12449,tile=0
glyph=12450,tile=0
glyph=12451,tile=0
glyph=12452,tile=0
glyph=12453,tile=0
glyph=12454,tile=0
glyph=12455,tile=0
glyph=12456,tile=0
glyph=12457,tile=0
glyph=12458,tile=0
glyph=12459,tile=0
glyph=12460,tile=0
glyph=12461,tile=0
glyph=12462,tile=0
glyph=12463,tile=0
glyph=12464,tile=0
glyph=12465,tile=0
glyph=12466,tile=0
glyph=12467,tile=0
glyph=12468,tile=0
glyph=12469,tile=0
glyph=12470,tile=0
glyph=12471,tile=0
glyph=12472,tile=0
glyph=12473,tile=0
glyph=12474,tile=0
glyph=12475,tile=0
glyph=12476,tile=0
glyph=12477,tile=0
glyph=12478,tile=0
glyph=12479,tile=0
glyph=12480,tile=0
glyph=12481,tile=0
glyph=12482,tile=0
glyph=12483,tile=0
glyph=12484,tile=0
glyph=12485,tile=0
glyph=12486,tile=0
glyph=12487,tile=0
glyph=12488,tile=0
glyph=12489,tile=0
glyph=12490,tile=0
glyph=12491,tile=0
glyph=12492,tile=0
glyph=12493,tile=0
glyph=12494,tile=0
glyph=12495,tile=0
glyph=12496,tile=0
glyph=12497,tile=0
glyph=12498,tile=0
glyph=12499,tile=0
glyph=12500,tile=0
glyph=12501,tile=0
glyph=12502,tile=0
glyph=12503,tile=0
glyph=12504,tile=0
glyph=12505,tile=0
glyph=12506,tile=0
glyph=12507,tile=0
glyph=12508,tile=0
glyph=12509,tile=0
glyph=12510,tile=0
glyph=12511,tile=0
glyph=12512,tile=0
glyph=12513,tile=0
glyph=12514,tile=0
glyph=12515,tile=0
glyph=12516,tile=0
glyph=12517,tile=0
glyph=12518,tile=0
glyph=12519,tile=0
glyph=12520,tile=0
glyph=12521,tile=0
glyph=12522,tile=0
glyph=12523,tile=0
glyph=12524,tile=0
glyph=12525,tile=0
glyph=12526,tile=0
glyph=12527,tile=0
glyph=12528,tile=0
glyph=12529,tile=0
glyph=12530,tile=0
glyph=12531,tile=0
glyph=12532,tile=0
glyph=12533,tile=0
glyph=12534,tile=0
glyph=12535,tile=0
glyph=12536,tile=0
glyph=12537,tile=0
glyph=12538,tile=0
glyph=12539,tile=0
glyph=12540,tile=0
glyph=12541,tile=0
glyph=12542,tile=0
glyph=12543,tile=0
glyph=12544,tile=0
glyph=12545,tile=0
glyph=12546,tile=0
glyph=12547,tile=0
glyph=12548,tile=0
glyph=12549,tile=0
glyph=12550,tile=0
glyph=12551,tile=0
glyph=12552,tile=0
glyph=12553,tile=0
glyph=12554,tile=0
glyph=12555,tile=0
glyph=12556,tile=0
glyph=12557,tile=0
glyph=12558,tile=0
glyph=12559,tile=0
glyph=12560,tile=0
glyph=12561,tile=0
glyph=12562,tile=0
glyph=12563,tile=0
glyph=12564,tile=0
glyph=12565,tile=0
glyph=12566,tile=0
glyph=12567,tile=0
glyph=12568,tile=0
glyph=12569,tile=0
glyph=12570,tile=0
glyph=12571,tile=0
glyph=12572,tile=0
glyph=12573,tile=0
glyph=12574,tile=0
glyph=12575,tile=0
glyph=12576,tile=0
glyph=12577,tile=0
glyph=12578,tile=0
glyph=12579,tile=0
glyph=12580,tile=0
glyph=12581,tile=0
glyph=12582,tile=0
glyph=12583,tile=0
glyph=12584,tile=0
glyph=12585,tile=0
glyph=12586,tile=0
glyph=12587,tile=0
glyph=12588,tile=0
glyph=12589,tile=0
glyph=12590,tile=0
glyph=12591,tile=0
glyph=12592,tile=0
glyph=12593,tile=0
glyph=12594,tile=0
glyph=12595,tile=0
glyph=12596,tile=0
glyph=12597,tile=0
glyph=12598,tile=0
glyph=12599,tile=0
glyph=12600,tile=0
glyph=12601,tile=0
glyph=12602,tile=0
glyph=12603,tile=0
glyph=12604,tile=0
glyph=12605,tile=0
glyph=12606,tile=0
glyph=12607,tile=0
glyph=12608,tile=0
glyph=12609,tile=0
glyph=12610,tile=0
glyph=12611,tile=0
glyph=12612,tile=0
glyph=12613,tile=0
glyph=12614,tile=0
glyph=12615,tile=0
glyph=12616,tile=0
glyph=12617,tile=0
glyph=12618,tile=0
glyph=12619,tile=0
glyph=12620,tile=0
glyph=12621,tile=0
glyph=12622,tile=0
glyph=12623,tile=0
glyph=12624,tile=0
glyph=12625,tile=0
glyph=12626,tile=0
glyph=12627,tile=0
glyph=12628,tile=0
glyph=12629,tile=0
glyph=12630,tile=0
glyph=12631,tile=0
glyph=12632,tile=0
glyph=12633,tile=0
glyph=12634,tile=0
glyph=12635,tile=0
glyph=12636,tile=0
glyph=12637,tile=0
glyph=12638,tile=0
glyph=12639,tile=0
glyph=12640,tile=0
glyph=12641,tile=0
glyph=12642,tile=0
glyph=12643,tile=0
glyph=12644,tile=0
glyph=12645,tile=0
glyph=12646,tile=0
glyph=12647,tile=0
glyph=12648,tile=0
glyph=12649,tile=0
glyph=12650,tile=0
glyph=12651,tile=0
glyph=12652,tile=0
glyph=12653,tile=0
glyph=12654,tile=0
glyph=12655,tile=0
glyph=12656,tile=0
glyph=12657,tile=0
glyph=12658,tile=0
glyph=12659,tile=0
glyph=12660,tile=0
glyph=12661,tile=0
glyph=12662,tile=0
glyph=12663,tile=0
glyph=12664,tile=0
glyph=12665,tile=0
glyph=12666,tile=0
glyph=12667,tile=0
glyph=12668,tile=0
glyph=12669,tile=0
glyph=12670,tile=0
glyph=12671,tile=0
glyph=12672,tile=0
glyph=12673,tile=0
glyph=12674,tile=0
glyph=12675,tile=0
glyph=12676,tile=0
glyph=12677,tile=0
glyph=12678,tile=0
glyph=12679,tile=0
glyph=12680,tile=0
glyph=12681,tile=0
glyph=12682,tile=0
glyph=12683,tile=0
glyph=12684,tile=0
glyph=12685,tile=0
glyph=12686,tile=0
glyph=12687,tile=0
glyph=12688,tile=0
glyph=12689,tile=0
glyph=12690,tile=0
glyph=12691,tile=0
glyph=12692,tile=0
glyph=12693,tile=0
glyph=12694,tile=0
glyph=12695,tile=0
glyph=12696,tile=0
glyph=12697,tile=0
glyph=12698,tile=0
glyph=12699,tile=0
glyph=12700,tile=0
glyph=12701,tile=0
glyph=12702,tile=0
glyph=12703,tile=0
glyph=12704,tile=0
glyph=12705,tile=0
glyph=12706,tile=0
glyph=12707,tile=0
glyph=12708,tile=0
glyph=12709,tile=0
glyph=12710,tile=0
glyph=12711,tile=0
glyph=12712,tile=0
glyph=12713,tile=0
glyph=12714,tile=0
glyph=12715,tile=0
glyph=12716,tile=0
glyph=12717,tile=0
glyph=12718,tile=0
glyph=12719,tile=0
glyph=12720,tile=0
glyph=12721,tile=0
glyph=12722,tile=0
glyph=12723,tile=0
glyph=12724,tile=0
glyph=12725,tile=0
glyph=12726,tile=0
glyph=12727,tile=0
glyph=12728,tile=0
glyph=12729,tile=0
glyph=12730,tile=0
glyph=12731,tile=0
glyph=12732,tile=0
glyph=12733,tile=0
glyph=12734,tile=0
glyph=12735,tile=0
glyph=12736,tile=0
glyph=12737,tile=0
glyph=12738,tile=0
glyph=12739,tile=0
glyph=12740,tile=0
glyph=12741,tile=0
glyph=12742,tile=0
glyph=12743,tile=0
glyph=12744,tile=0
glyph=12745,tile=0
glyph=12746,tile=0
glyph=12747,tile=0
glyph=12748,tile=0
glyph=12749,tile=0
glyph=12750,tile=0
glyph=12751,tile=0
glyph=12752,tile=0
glyph=12753,tile=0
glyph=12754,tile=0
glyph=12755,tile=0
glyph=12756,tile=0
glyph=12757,tile=0
glyph=12758,tile=0
glyph=12759,tile=0
glyph=12760,tile=0
glyph=12761,tile=0
glyph=12762,tile=0
glyph=12763,tile=0
glyph=12764,tile=0
glyph=12765,tile=0
glyph=12766,tile=0
glyph=12767,tile=0
glyph=12768,tile=0
glyph=12769,tile=0
glyph=12770,tile=0
glyph=12771,tile=0
glyph=12772,tile=0
glyph=12773,tile=0
glyph=12774,tile=0
glyph=12775,tile=0
glyph=12776,tile=0
glyph=12777,tile=0
glyph=12778,tile=0
glyph=12779,tile=0
glyph=12780,tile=0
glyph=12781,tile=0
glyph=12782,tile=0
glyph=12783,tile=0
glyph=12784,tile=0
glyph=12785,tile=0
glyph=12786,tile=0
glyph=12787,tile=0
glyph=12788,tile=0
glyph=12789,tile=0
glyph=12790,tile=0
glyph=12791,tile=0
glyph=12792,tile=0
glyph=12793,tile=0
glyph=12794,tile=0
glyph=12795,tile=0
glyph=12796,tile=0
glyph=12797,tile=0
glyph=12798,tile=0
glyph=12799,tile=0
glyph=12800,tile=0
glyph=12801,tile=0
glyph=12802,tile=0
glyph=12803,tile=0
glyph=12804,tile=0
glyph=12805,tile=0
glyph=12806,tile=0
glyph=12807,tile=0
glyph=12808,tile=0
glyph=12809,tile=0
glyph=12810,tile=0
glyph=12811,tile=0
glyph=12812,tile=0
glyph=12813,tile=0
glyph=12814,tile=0
glyph=12815,tile=0
glyph=12816,tile=0
glyph=12817,tile=0
glyph=12818,tile=0
glyph=12819,tile=0
glyph=12820,tile=0
glyph=12821,tile=0
glyph=12822,tile=0
glyph=12823,tile=0
glyph=12824,tile=0
glyph=12825,tile=0
glyph=12826,tile=0
glyph=12827,tile=0
glyph=12828,tile=0
glyph=12829,tile=0
glyph=12830,tile=0
glyph=12831,tile=0
glyph=12832,tile=0
glyph=12833,tile=0
glyph=12834,tile=0
glyph=12835,tile=0
glyph=12836,tile=0
glyph=12837,tile=0
glyph=12838,tile=0
glyph=12839,tile=0
glyph=12840,tile=0
glyph=12841,tile=0
glyph=12842,tile=0
glyph=12843,tile=0
glyph=12844,tile=0
glyph=12845,tile=0
glyph=12846,tile=0
glyph=12847,tile=0
glyph=12848,tile=0
glyph=12849,tile=0
glyph=12850,tile=0
glyph=12851,tile=0
glyph=12852,tile=0
glyph=12853,tile=0
glyph=12854,tile=0
glyph=12855,tile=0
glyph=12856,tile=0
glyph=12857,tile=0
glyph=12858,tile=0
glyph=12859,tile=0
glyph=12860,tile=0
glyph=12861,tile=0
glyph=12862,tile=0
glyph=12863,tile=0
glyph=12864,tile=0
glyph=12865,tile=0
glyph=12866,tile=0
glyph=12867,tile=0
glyph=12868,tile=0
glyph=12869,tile=0
glyph=12870,tile=0
glyph=12871,tile=0
glyph=12872,tile=0
glyph=12873,tile=0
glyph=12874,tile=0
glyph=12875,tile=0
glyph=12876,tile=0
glyph=12877,tile=0
glyph=12878,tile=0
glyph=12879,tile=0
glyph=12880,tile=0
glyph=12881,tile=0
glyph=12882,tile=0
glyph=12883,tile=0
glyph=12884,tile=0
glyph=12885,tile=0
glyph=12886,tile=0
glyph=12887,tile=0
glyph=12888,tile=0
glyph=12889,tile=0
glyph=12890,tile=0
glyph=12891,tile=0
glyph=12892,tile=0
glyph=12893,tile=0
glyph=12894,tile=0
glyph=12895,tile=0
glyph=12896,tile=0
glyph=12897,tile=0
glyph=12898,tile=0
glyph=12899,tile=0
glyph=12900,tile=0
glyph=12901,tile=0
glyph=12902,tile=0
glyph=12903,tile=0
glyph=12904,tile=0
glyph=12905,tile=0
glyph=12906,tile=0
glyph=12907,tile=0
glyph=12908,tile=0
glyph=12909,tile=0
glyph=12910,tile=0
glyph=12911,tile=0
glyph=12912,tile=0
glyph=12913,tile=0
glyph=12914,tile=0
glyph=12915,tile=0
glyph=12916,tile=0
glyph=12917,tile=0
glyph=12918,tile=0
glyph=12919,tile=0
glyph=12920,tile=0
glyph=12921,tile=0
glyph=12922,tile=0
glyph=12923,tile=0
glyph=12924,tile=0
glyph=12925,tile=0
glyph=12926,tile=0
glyph=12927,tile=0
glyph=12928,tile=0
glyph=12929,tile=0
glyph=12930,tile=0
glyph=12931,tile=0
glyph=12932,tile=0
glyph=12933,tile=0
glyph=12934,tile=0
glyph=12935,tile=0
glyph=12936,tile=0
glyph=12937,tile=0
glyph=12938,tile=0
glyph=12939,tile=0
glyph=12940,tile=0
glyph=12941,tile=0
glyph=12942,tile=0
glyph=12943,tile=0
glyph=12944,tile=0
glyph=12945,tile=0
glyph=12946,tile=0
glyph=12947,tile=0
glyph=12948,tile=0
glyph=12949,tile=0
glyph=12950,tile=0
glyph=12951,tile=0
glyph=12952,tile=0
glyph=12953,tile=0
glyph=12954,tile=0
glyph=12955,tile=0
glyph=12956,tile=0
glyph=12957,tile=0
glyph=12958,tile=0
glyph=12959,tile=0
glyph=12960,tile=0
glyph=12961,tile=0
glyph=12962,tile=0
glyph=12963,tile=0
glyph=12964,tile=0
glyph=12965,tile=0
glyph=12966,tile=0
glyph=12967,tile=0
glyph=12968,tile=0
glyph=12969,tile=0
glyph=12970,tile=0
glyph=12971,tile=0
glyph=12972,tile=0
glyph=12973,tile=0
glyph=12974,tile=0
glyph=12975,tile=0
glyph=12976,tile=0
glyph=12977,tile=0
glyph=12978,tile=0
glyph=12979,tile=0
glyph=12980,tile=0
glyph=12981,tile=0
glyph=12982,tile=0
glyph=12983,tile=0
glyph=12984,tile=0
glyph=12985,tile=0
glyph=12986,tile=0
glyph=12987,tile=0
glyph=12988,tile=0
glyph=12989,tile=0
glyph=12990,tile=0
glyph=12991,tile=0
glyph=12992,tile=0
glyph=12993,tile=0
glyph=12994,tile=0
glyph=12995,tile=0
glyph=12996,tile=0
glyph=12997,tile=0
glyph=12998,tile=0
glyph=12999,tile=0
glyph=13000,tile=0
glyph=13001,tile=0
glyph=13002,tile=0
glyph=13003,tile=0
glyph=13004,tile=0
glyph=13005,tile=0
glyph=13006,tile=0
glyph=13007,tile=0
glyph=13008,tile=0
glyph=13009,tile=0
glyph=13010,tile=0
glyph=13011,tile=0
glyph=13012,tile=0
glyph=13013,tile=0
glyph=13014,tile=0
glyph=13015,tile=0
glyph=13016,tile=0
glyph=13017,tile=0
glyph=13018,tile=0
glyph=13019,tile=0
glyph=13020,tile=0
glyph=13021,tile=0
glyph=13022,tile=0
glyph=13023,tile=0
glyph=13024,tile=0
glyph=13025,tile=0
glyph=13026,tile=0
glyph=13027,tile=0
glyph=13028,tile=0
glyph=13029,tile=0
glyph=13030,tile=0
glyph=13031,tile=0
glyph=13032,tile=0
glyph=13033,tile=0
glyph=13034,tile=0
glyph=13035,tile=0
glyph=13036,tile=0
glyph=13037,tile=0
glyph=13038,tile=0
glyph=13039,tile=0
glyph=13040,tile=0
glyph=13041,tile=0
glyph=13042,tile=0
glyph=13043,tile=0
glyph=13044,tile=0
glyph=13045,tile=0
glyph=13046,tile=0
glyph=13047,tile=0
glyph=13048,tile=0
glyph=13049,tile=0
glyph=13050,tile=0
glyph=13051,tile=0
glyph=13052,tile=0
glyph=13053,tile=0
glyph=13054,tile=0
glyph=13055,tile=0
glyph=13056,tile=0
glyph=13057,tile=0
glyph=13058,tile=0
glyph=13059,tile=0
glyph=13060,tile=0
glyph=13061,tile=0
glyph=13062,tile=0
glyph=13063,tile=0
glyph=13064,tile=0
glyph=13065,tile=0
glyph=13066,tile=0
glyph=13067,tile=0
glyph=13068,tile=0
glyph=13069,tile=0
glyph=13070,tile=0
glyph=13071,tile=0
glyph=13072,tile=0
glyph=13073,tile=0
glyph=13074,tile=0
glyph=13075,tile=0
glyph=13076,tile=0
glyph=13077,tile=0
glyph=13078,tile=0
glyph=13079,tile=0
glyph=13080,tile=0
glyph=13081,tile=0
glyph=13082,tile=0
glyph=13083,tile=0
glyph=13084,tile=0
glyph=13085,tile=0
glyph=13086,tile=0
glyph=13087,tile=0
glyph=13088,tile=0
glyph=13089,tile=0
glyph=13090,tile=0
glyph=13091,tile=0
glyph=13092,tile=0
glyph=13093,tile=0
glyph=13094,tile=0
glyph=13095,tile=0
glyph=13096,tile=0
glyph=13097,tile=0
glyph=13098,tile=0
glyph=13099,tile=0
glyph=13100,tile=0
glyph=13101,tile=0
glyph=13102,tile=0
glyph=13103,tile=0
glyph=13104,tile=0
glyph=13105,tile=0
glyph=13106,tile=0
glyph=13107,tile=0
glyph=13108,tile=0
glyph=13109,tile=0
glyph=13110,tile=0
glyph=13111,tile=0
glyph=13112,tile=0
glyph=13113,tile=0
glyph=13114,tile=0
glyph=13115,tile=0
glyph=13116,tile=0
glyph=13117,tile=0
glyph=13118,tile=0
glyph=13119,tile=0
glyph=13120,tile=0
glyph=13121,tile=0
glyph=13122,tile=0
glyph=13123,tile=0
glyph=13124,tile=0
glyph=13125,tile=0
glyph=13126,tile=0
glyph=13127,tile=0
glyph=13128,tile=0
glyph=13129,tile=0
glyph=13130,tile=0
glyph=13131,tile=0
glyph=13132,tile=0
glyph=13133,tile=0
glyph=13134,tile=0
glyph=13135,tile=0
glyph=13136,tile=0
glyph=13137,tile=0
glyph=13138,tile=0
glyph=13139,tile=0
glyph=13140,tile=0
glyph=13141,tile=0
glyph=13142,tile=0
glyph=13143,tile=0
glyph=13144,tile=0
glyph=13145,tile=0
glyph=13146,tile=0
glyph=13147,tile=0
glyph=13148,tile=0
glyph=13149,tile=0
glyph=13150,tile=0
glyph=13151,tile=0
glyph=13152,tile=0
glyph=13153,tile=0
glyph=13154,tile=0
glyph=13155,tile=0
glyph=13156,tile=0
glyph=13157,tile=0
glyph=13158,tile=0
glyph=13159,tile=0
glyph=13160,tile=0
glyph=13161,tile=0
glyph=13162,tile=0
glyph=13163,tile=0
glyph=13164,tile=0
glyph=13165,tile=0
glyph=13166,tile=0
glyph=13167,tile=0
glyph=13168,tile=0
glyph=13169,tile=0
glyph=13170,tile=0
glyph=13171,tile=0
glyph=13172,tile=0
glyph=13173,tile=0
glyph=13174,tile=0
glyph=13175,tile=0
glyph=13176,tile=0
glyph=13177,tile=0
glyph=13178,tile=0
glyph=13179,tile=0
glyph=13180,tile=0
glyph=13181,tile=0
glyph=13182,tile=0
glyph=13183,tile=0
WARNING_OFF
glyph=13184,tile=0
glyph=13185,tile=0
glyph=13186,tile=0
glyph=13187,tile=0
glyph=13188,tile=0
glyph=13189,tile=0
glyph=13190,tile=0
STATUE_OFF
glyph=13191,tile=0
glyph=13192,tile=0
glyph=13193,tile=0
glyph=13194,tile=0
glyph=13195,tile=0
glyph=13196,tile=0
glyph=13197,tile=0
glyph=13198,tile=0
glyph=13199,tile=0
glyph=13200,tile=0
glyph=13201,tile=0
glyph=13202,tile=0
glyph=13203,tile=0
glyph=13204,tile=0
glyph=13205,tile=0
glyph=13206,tile=0
glyph=13207,tile=0
glyph=13208,tile=0
glyph=13209,tile=0
glyph=13210,tile=0
glyph=13211,tile=0
glyph=13212,tile=0
glyph=13213,tile=0
glyph=13214,tile=0
glyph=13215,tile=0
glyph=13216,tile=0
glyph=13217,tile=0
glyph=13218,tile=0
glyph=13219,tile=0
glyph=13220,tile=0
glyph=13221,tile=0
glyph=13222,tile=0
glyph=13223,tile=0
glyph=13224,tile=0
glyph=13225,tile=0
glyph=13226,tile=0
glyph=13227,tile=0
glyph=13228,tile=0
glyph=13229,tile=0
glyph=13230,tile=0
glyph=13231,tile=0
glyph=13232,tile=0
glyph=13233,tile=0
glyph=13234,tile=0
glyph=13235,tile=0
glyph=13236,tile=0
glyph=13237,tile=0
glyph=13238,tile=0
glyph=13239,tile=0
glyph=13240,tile=0
glyph=13241,tile=0
glyph=13242,tile=0
glyph=13243,tile=0
glyph=13244,tile=0
glyph=13245,tile=0
glyph=13246,tile=0
glyph=13247,tile=0
glyph=13248,tile=0
glyph=13249,tile=0
glyph=13250,tile=0
glyph=13251,tile=0
glyph=13252,tile=0
glyph=13253,tile=0
glyph=13254,tile=0
glyph=13255,tile=0
glyph=13256,tile=0
glyph=13257,tile=0
glyph=13258,tile=0
glyph=13259,tile=0
glyph=13260,tile=0
glyph=13261,tile=0
glyph=13262,tile=0
glyph=13263,tile=0
glyph=13264,tile=0
glyph=13265,tile=0
glyph=13266,tile=0
glyph=13267,tile=0
glyph=13268,tile=0
glyph=13269,tile=0
glyph=13270,tile=0
glyph=13271,tile=0
glyph=13272,tile=0
glyph=13273,tile=0
glyph=13274,tile=0
glyph=13275,tile=0
glyph=13276,tile=0
glyph=13277,tile=0
glyph=13278,tile=0
glyph=13279,tile=0
glyph=13280,tile=0
glyph=13281,tile=0
glyph=13282,tile=0
glyph=13283,tile=0
glyph=13284,tile=0
glyph=13285,tile=0
glyph=13286,tile=0
glyph=13287,tile=0
glyph=13288,tile=0
glyph=13289,tile=0
glyph=13290,tile=0
glyph=13291,tile=0
glyph=13292,tile=0
glyph=13293,tile=0
glyph=13294,tile=0
glyph=13295,tile=0
glyph=13296,tile=0
glyph=13297,tile=0
glyph=13298,tile=0
glyph=13299,tile=0
glyph=13300,tile=0
glyph=13301,tile=0
glyph=13302,tile=0
glyph=13303,tile=0
glyph=13304,tile=0
glyph=13305,tile=0
glyph=13306,tile=0
glyph=13307,tile=0
glyph=13308,tile=0
glyph=13309,tile=0
glyph=13310,tile=0
glyph=13311,tile=0
glyph=13312,tile=0
glyph=13313,tile=0
glyph=13314,tile=0
glyph=13315,tile=0
glyph=13316,tile=0
glyph=13317,tile=0
glyph=13318,tile=0
glyph=13319,tile=0
glyph=13320,tile=0
glyph=13321,tile=0
glyph=13322,tile=0
glyph=13323,tile=0
glyph=13324,tile=0
glyph=13325,tile=0
glyph=13326,tile=0
glyph=13327,tile=0
glyph=13328,tile=0
glyph=13329,tile=0
glyph=13330,tile=0
glyph=13331,tile=0
glyph=13332,tile=0
glyph=13333,tile=0
glyph=13334,tile=0
glyph=13335,tile=0
glyph=13336,tile=0
glyph=13337,tile=0
glyph=13338,tile=0
glyph=13339,tile=0
glyph=13340,tile=0
